"0","n.ind = length(indices1.list) # total de índices"
"0","n.dis = length(distances.list) # total de distancias"
"0","n.df = length(df.list) # total de datasets"
"0",""
"0","df = data.frame(stringsAsFactors=FALSE)"
"0",""
"0","for (i in 1:n.ind) {"
"0","  #seleccionamos el índice"
"0","  FUN = indices1.list[[i]]"
"0","  "
"0","  for (j in 2:n.dis) {print(j)"
"0","    #seleccionamos la distancia"
"0","    DIS = distances.list[[j]]"
"0","    "
"0","    for (k in 1:n.df) {"
"0","      #seleccionamos el primer dataset"
"0","      DS1 = df.list[[k]]"
"0","    "
"0","      for (z in 1:n.df) {"
"0","        if (z>=k){ #para no repetir pareos"
"0","          "
"0","          #seleccionamos el segundo dataset"
"0","          DS2 = df.list[[z]]"
"0","          par = paste0(names(df.list)[k],""-"",names(df.list)[z])"
"0","          "
"0","          for (l in 1:dim(DS1)[1]){"
"0","#            for (ll in 1:dim(DS2)[1]) {"
"0","#              sim = FUN(DS1)"
"0","#            }"
"0","            #calculamos la similitud"
"0","            sim = apply(DS2[], 1, FUN, t(DS1[l,]), DIS)"
"0","            "
"0","            dftoappend = cbind(sim, "
"0","                               names(indices1.list)[i], "
"0","                               names(distances.list)[j], "
"0","                               par)"
"0","            colnames(dftoappend) = c(""Similitud"", ""Indice"", ""Distancia"", ""Par"")"
"0","            df = rbind(df, dftoappend)"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
