"0","#Frechet.Dist <- function(x,y){return(Frechet(as.matrix(x),as.matrix(y)))}"
"0","CosineDist <- function(x,y){return(cosine_dist(as.numeric(x),as.numeric(y),testNA = FALSE))}"
"0","ChebyshevDist <- function(x,y){return(chebyshev(as.numeric(x),as.numeric(y),testNA = FALSE))}"
"0","EuclideanDist <- function(x,y){return(euclidean(as.numeric(x),as.numeric(y),testNA = FALSE))}"
"0","ManhattanDist <- function(x,y){return(manhattan(as.numeric(x),as.numeric(y),testNA = FALSE))}"
"0",""
"0","distances.list = list(Frechet = Frechet,"
"0","                      Coseno = CosineDist,"
"0","                      Chebyshev = ChebyshevDist,"
"0","                      Euclidean = EuclideanDist,"
"0","                      Manhattan = ManhattanDist)"
