"0","DTW.Dist <- function(x,y){return(DTW(as.matrix(x),as.matrix(y)))}"
"0","EDIT.Dist <- function(x,y){return(EditDist(as.matrix(x),as.matrix(y)))}"
"0","LCSS.Dist <- function(x,y){return(LCSS(as.matrix(x),as.matrix(y)))}"
"0","Frechet.Dist <- function(x,y){return(Frechet(as.matrix(x),as.matrix(y)))}"
"0","CHOU.Dist <- function(x,y) {return(CHOU(x,y,EuclideanDist))}"
"0",""
"0","indices2.list = list(DTW = DTW.Dist,"
"0","                     EditDistance = EDIT.Dist,"
"0","                     LCSS = LCSS.Dist,"
"0","                     CHOUakria = CHOU.Dist,"
"0","                     SSIMT = SSIMT)"
